유닛명,종족,미네랄_비용,가스_비용,체력,공격력,공격_속도,공중_유닛_여부,예상_승률,강한_유닛_여부
히드라리스크,저그,75,25,80,12,1.3,0,0.68,0
추적자,프로토스,125,50,80,10,1.4,0,0.70,0
바이킹,테란,150,75,125,10,2.0,1,0.72,0
뮤탈리스크,저그,100,100,120,9,1.0,1,0.75,0
불사조,프로토스,150,100,120,10,1.1,1,0.78,0
전투순양함,테란,400,300,550,25,2.5,1,0.90,1
울트라리스크,저그,300,200,500,35,2.5,0,0.92,1
우주모함,프로토스,350,250,250,8,2.0,1,0.88,1
유령,테란,150,150,100,10,1.5,0,0.80,0
화염차,테란,100,0,90,8,0.9,0,0.58,0
토르,테란,300,200,400,30,2.0,0,0.85,1
밤까마귀,테란,100,200,140,0,0.0,1,0.60,0
의료선,테란,100,100,150,0,0.0,1,0.62,0
밴시,테란,150,150,140,12,1.2,1,0.70,0
해방선,테란,150,150,180,20,1.8,1,0.75,1
공성전차,테란,150,125,160,15,2.0,0,0.78,1
땅거미지뢰,테란,75,25,90,120,3.0,0,0.68,1
사신,테란,50,0,60,4,0.8,0,0.50,0
바퀴,저그,75,25,145,16,1.2,0,0.70,1
감염충,저그,100,150,90,0,0.0,0,0.65,0
뮤탈리스크,저그,100,100,120,9,1.0,1,0.75,0
무리군주,저그,300,250,225,20,2.5,1,0.88,1
살모사,저그,100,200,120,0,0.0,1,0.68,0
군단숙주,저그,100,75,120,0,0.0,0,0.62,0
맹독충,저그,25,25,30,15,0.8,0,0.58,1
여왕,저그,150,0,175,4,0.8,0,0.60,0
히드라리스크,저그,75,25,80,12,1.3,0,0.68,0
사도,프로토스,100,25,70,10,1.0,0,0.60,0
파수기,프로토스,50,100,80,6,1.0,0,0.65,0
불멸자,프로토스,250,100,200,20,1.5,0,0.80,1
고위기사,프로토스,50,150,40,0,0.0,0,0.85,0
암흑기사,프로토스,125,125,80,45,1.2,0,0.82,1
거신,프로토스,300,200,200,15,2.0,0,0.88,1
분열기,프로토스,100,150,200,0,0.0,0,0.70,0
예언자,프로토스,150,150,120,0,0.0,1,0.72,0
공허포격기,프로토스,200,150,150,12,1.5,1,0.75,0
폭풍함,프로토스,250,175,300,40,3.0,1,0.90,1
집정관,프로토스,100,300,10,25,1.0,0,0.85,1
해병,테란,50,0,45,6,1.0,0,0.55,0
저글링,저그,25,0,35,5,0.7,0,0.52,0
광전사,프로토스,100,0,100,8,1.2,0,0.60,0
불곰,테란,100,25,125,10,1.5,0,0.65,0
히드라리스크,저그,75,25,80,12,1.3,0,0.68,0
추적자,프로토스,125,50,80,10,1.4,0,0.70,0
바이킹,테란,150,75,125,10,2.0,1,0.72,0
뮤탈리스크,저그,100,100,120,9,1.0,1,0.75,0
불사조,프로토스,150,100,120,10,1.1,1,0.78,0
전투순양함,테란,400,300,550,25,2.5,1,0.90,1
울트라리스크,저그,300,200,500,35,2.5,0,0.92,1
우주모함,프로토스,350,250,250,8,2.0,1,0.88,1
